"Block Hash","Block Number","Pool","Master Vault Balances","Staked Balance","Pool Token Supply","Pool Tokens Pending Withdrawals","Reserve Tokens Pending Withdrawals"
"0x0ce8e9ca812eba953fe169db917045b8017ab1e43b32ff4e97249b5d6e035015",15021517,"LINK","3197501.991944152203115384","5887206.718385321148443051","5866515.960297585739493135","6498647.836378012327230700","6515056.458546695999432000"
"0x140aa8257bbcc8e643df907bbe639e9e96decb054d9ce37d68cde3d0ed0b45f9",15014782,"DAI","10730486.538822963333848558","11873744.349059887893523188","11837798.146120921193625464","52800248.899328328043330000","52851290.997638952047880000"
"0x00b45fd793ac0d5dbe6dabdbcb2c450c519abea84bf021e13b62ec3a1c64012f",14992890,"INDEX","19843.272725236996965230","23016.072496752981945479","22835.300199793940956742","12226.643041073138260000","12294.486634062925780000"
"0xbe7a4fde1f3480ec109e175b14a1b894bc4b4bb53d493c99d40b1396212d4720",15016816,"wBTC","134.18868842","371.89887148","371.87931268","229.82809813","229.83385243"
"0x6927e0d414fc5be6227327295d2d68ed3c848ca21bff667537660266ae08ed61",15008290,"TRAC","4106647.784006478259315838","4140777.498546119689256570","4139497.749094727610989106","3379043.786365139882000000","3380011.681402824003000000"
"0xd50d45af9a1d002ca804b8b5d7f0dc9795200245c190916d1f967971ba2b0ebb",15005771,"YFI","12.493340228645568154","12.493576922183819931","12.493576922183819931","11.255109070005346000","11.255109070005346000"
"0x12295fd049a426a4b26d0830e124b1de6695d1fa64a693913f04f9ef79599477",15020469,"vBNT","5193755.715978307219222069","5031514.329362844496468560","5021505.232351148568706471","705755.202968468624480000","706676.120534027875440000"
"0x7105064e5ccae0a86ee9fb1706812d6e3ac5832283d73b414f8273fa9b341823",15017801,"AMP","11146418.708371544799622535","11751489.330406170916269916","11743361.170420659762028969","10867159.431199086760000000","10872330.427090973800000000"
"0xec12daaa362d4376dae17b150dc8455bf4623c5f79a0510ff754965d48c0a040",15021177,"ETH","19115.013965199051387133","33479.744553352469451961","33421.208670803575369417","83538.980192049927463896","83592.209008166461320337"
"0x84df90696594c98a90b9a2a725ae84369c4eace74cdc12d9bdf4eed0d0e66da0",15020054,"MATIC","201958.177923093461978689","301666.898425142848886753","301502.847867317608517353","119604.622233993489600000","119643.149284286724850000"
"0x6be4a9a804e3e3739fca7c0ad6e821b2700157a0d7d52f49ec940cafee2ad906",15016740,"ANKR","574562.358777048579278798","574622.116439649705049209","574622.116439649705049209","14577.522193274358000000","14577.522193274358000000"
"0xf6dfdc27e939667eea55e3a4aadf43b55f78f0275e6274574b1b5077642503fd",15003030,"ROOK","264.450735846754229813","264.452147647092986831","264.452147647092986831","178.208382487237481500","178.208382487237481500"
"0xddeb8102cbc6ef4f3bb71d6b5a6299f454ed3fb0a5722a7f2b55469c9ace7a13",14993688,"RAIL","24800.286577909491038081","24810.007958946124797425","24810.007958946124797425","24810.007958946125000000","24810.007958946125000000"
"0x22774b4a12d760dc1dc16b47d1ef86f2c38666d2fd44d671c6a0dff271e9f697",15017835,"ENJ","927209.784181487847551283","2231295.794974131662330117","2229239.136479056438173991","391778.521882432640500000","392058.042960534791740000"
